date,airTemp,GHI,PAI,L,PV
2021-03-19 02:40:00,1.350000023841855,,,124.21875,0.0
2021-03-19 02:50:00,,,,129.65625,0.0
2021-03-19 03:00:00,1.30000007152557,,,120.9375,0.0
2021-03-19 03:10:00,1.36666667461395,,,135.5625,0.0
2021-03-19 03:20:00,,,,130.5,0.0
2021-03-19 03:30:00,1.5,,,132.84375,0.0
2021-03-19 03:40:00,1.4333333174387601,,,127.125,0.0
2021-03-19 03:50:00,,,,130.59375,0.0
2021-03-19 04:00:00,1.30000007152557,,,121.03125,0.0
2021-03-19 04:10:00,1.15000003576279,,,123.46875,0.0
2021-03-19 04:20:00,0.9500000178813934,,,134.15625,0.0
2021-03-19 04:30:00,0.800000011920929,,,148.40625,0.0
2021-03-19 04:40:00,0.900000035762787,,,146.15625,0.0
2021-03-19 04:50:00,,,,149.625,0.0
2021-03-19 05:00:00,0.8500000238418579,,,174.9375,0.0
2021-03-19 05:10:00,0.9500000178813934,,,179.34375,0.0
2021-03-19 05:20:00,,5.0,5.5,204.46875,0.0
2021-03-19 05:30:00,,6.0,7.0,214.21875,0.0
2021-03-19 05:40:00,0.800000011920929,7.0,8.0,215.25,1.5
2021-03-19 05:50:00,0.75,9.0,9.333333333333334,209.15625,1.5
2021-03-19 06:00:00,0.900000035762787,11.0,11.333333333333334,232.03125,3.0
2021-03-19 06:10:00,0.8333333532015482,13.8,14.75,239.34375,5.625
2021-03-19 06:20:00,0.699999988079071,16.25,18.0,240.84375,6.375
2021-03-19 06:30:00,,19.5,21.0,269.8125,9.75
2021-03-19 06:40:00,0.6333333452542623,17.285714285714285,19.0,253.96875,8.25
2021-03-19 06:50:00,0.6666666666666666,24.2,25.833333333333332,284.8125,12.75
2021-03-19 07:00:00,0.600000023841858,28.142857142857142,30.333333333333332,287.15625,15.75
2021-03-19 07:10:00,0.6500000059604645,32.5,34.57142857142857,310.6875,18.0
2021-03-19 07:20:00,0.7000000029802322,43.0,46.6,340.40625,24.0
2021-03-19 07:30:00,0.7333333293596903,45.166666666666664,49.42857142857143,340.96875,26.25
2021-03-19 07:40:00,0.8333333532015482,64.28571428571429,68.57142857142857,331.125,40.125
2021-03-19 07:50:00,0.9000000208616257,87.8,96.5,319.875,57.75
2021-03-19 08:00:00,0.9800000190734867,103.5,115.66666666666667,308.25,68.25
2021-03-19 08:10:00,1.0400000214576735,130.625,146.125,302.90625,85.875
2021-03-19 08:20:00,1.2250000536441799,203.71428571428572,226.5,305.15625,137.25
2021-03-19 08:30:00,1.1857143129621244,198.0,218.14285714285714,303.0,136.5
2021-03-19 08:40:00,1.22500003874302,175.0,194.42857142857142,307.40625,120.0
2021-03-19 08:50:00,1.400000010217937,261.25,289.75,296.625,181.125
2021-03-19 09:00:00,1.620000028610232,249.85714285714286,274.7142857142857,312.0,168.375
2021-03-19 09:10:00,1.55000001192093,235.42857142857142,259.7142857142857,324.9375,157.875
2021-03-19 09:20:00,1.55000001192093,143.625,155.125,347.34375,97.875
2021-03-19 09:30:00,1.350000023841855,130.85714285714286,141.4,319.3125,90.0
2021-03-19 09:40:00,1.5333333412806198,199.57142857142858,213.0,322.59375,139.125
2021-03-19 09:50:00,1.580000019073486,218.0,235.85714285714286,321.28125,151.875
2021-03-19 10:00:00,1.6875000447034838,181.25,196.375,295.125,125.25
2021-03-19 10:10:00,1.850000023841855,156.33333333333334,169.28571428571428,305.4375,108.0
2021-03-19 10:20:00,1.7500000298023226,166.33333333333334,179.85714285714286,309.1875,115.875
2021-03-19 10:30:00,1.7142857653754098,205.0,220.42857142857142,292.875,145.125
2021-03-19 10:40:00,1.9499999880790702,241.875,262.0,315.28125,168.0
2021-03-19 10:50:00,1.9333333969116202,220.14285714285714,235.71428571428572,310.78125,155.625
2021-03-19 11:00:00,1.9499999880790702,241.71428571428572,255.85714285714286,308.53125,168.0
2021-03-19 11:10:00,1.985714316368103,241.5,260.0,308.625,170.25
2021-03-19 11:20:00,2.1500000357627878,236.28571428571428,250.0,289.5,163.125
2021-03-19 11:30:00,2.4200000286102283,268.14285714285717,278.7142857142857,290.90625,188.625
2021-03-19 11:40:00,2.4000000357627878,263.1666666666667,267.57142857142856,293.4375,183.0
2021-03-19 11:50:00,2.5000000596046448,306.0,311.2857142857143,276.84375,206.25
2021-03-19 12:00:00,2.660000038146974,286.125,289.75,290.625,199.125
2021-03-19 12:10:00,2.7800000667572022,323.6666666666667,316.7142857142857,272.34375,222.75
2021-03-19 12:20:00,3.0400000572204595,382.85714285714283,370.2857142857143,264.9375,262.875
2021-03-19 12:30:00,3.1666667461395286,314.0,308.42857142857144,265.125,216.375
2021-03-19 12:40:00,3.5000000476837156,365.875,349.75,264.75,251.625
2021-03-19 12:50:00,3.6666666666666656,402.7142857142857,371.57142857142856,276.65625,274.875
2021-03-19 13:00:00,3.50000007947286,347.7142857142857,303.85714285714283,281.8125,235.125
2021-03-19 13:10:00,3.520000076293946,392.0,334.14285714285717,268.40625,273.375
2021-03-19 13:20:00,3.300000031789143,263.875,237.0,254.71875,176.625
2021-03-19 13:30:00,3.550000071525575,292.7142857142857,257.2857142857143,258.75,205.875
2021-03-19 13:40:00,3.550000071525575,297.2857142857143,266.7142857142857,274.6875,196.125
2021-03-19 13:50:00,3.5400000095367417,235.42857142857142,198.0,264.375,174.375
2021-03-19 14:00:00,3.700000047683716,308.125,247.125,261.375,223.875
2021-03-19 14:10:00,3.8333333333333317,242.85714285714286,204.57142857142858,248.15625,160.875
2021-03-19 14:20:00,3.8571428912026526,288.0,254.16666666666666,259.78125,208.875
2021-03-19 14:30:00,3.8500000238418575,213.75,178.16666666666666,253.96875,133.875
2021-03-19 14:40:00,3.800000031789143,171.42857142857142,160.5,250.3125,115.125
2021-03-19 14:50:00,3.6750000715255746,185.75,173.625,246.75,124.875
2021-03-19 15:00:00,3.400000035762785,168.28571428571428,143.71428571428572,207.84375,116.25
2021-03-19 15:10:00,3.280000019073486,134.0,125.57142857142857,210.09375,92.25
2021-03-19 15:20:00,3.1250000596046448,104.28571428571429,106.5,193.03125,68.625
2021-03-19 15:30:00,2.880000019073484,96.14285714285714,97.75,176.71875,64.125
2021-03-19 15:40:00,2.7333333492279066,70.16666666666667,72.33333333333333,183.75,46.125
2021-03-19 15:50:00,2.6000000834465054,58.8,63.8,178.5,39.0
2021-03-19 16:00:00,2.3500000238418552,56.5,59.0,153.0,35.625
2021-03-19 16:10:00,2.3500000238418552,45.166666666666664,48.0,161.4375,27.375
2021-03-19 16:20:00,,44.0,44.833333333333336,165.28125,25.875
2021-03-19 16:30:00,2.20000004768372,36.333333333333336,35.714285714285715,156.09375,20.25
2021-03-19 16:40:00,2.150000095367435,64.42857142857143,36.0,151.78125,30.0
2021-03-19 16:50:00,2.10000014305115,53.666666666666664,26.666666666666668,154.5,23.625
2021-03-19 17:00:00,2.0,48.75,21.8,148.6875,18.0
2021-03-19 17:10:00,1.8000000317891434,15.857142857142858,13.428571428571429,151.875,6.0
2021-03-19 17:20:00,1.5,7.5,7.5,143.4375,1.875
2021-03-19 17:30:00,1.30000007152557,2.5,2.5,141.375,0.0
2021-03-19 17:40:00,1.10000002384186,,,152.53125,0.0
2021-03-19 17:50:00,,,,148.21875,0.0
2021-03-19 18:00:00,0.900000035762787,,,153.0,0.0
2021-03-19 18:10:00,0.9500000178813934,,,184.21875,0.0
2021-03-19 18:20:00,0.8500000089406967,,,201.84375,0.0
2021-03-19 18:30:00,0.550000011920929,,,200.71875,0.0
2021-03-19 18:40:00,0.43333333730697604,,,213.28125,0.0
2021-03-19 18:50:00,0.450000002980232,,,204.46875,0.0
2021-03-19 19:00:00,0.300000011920929,,,213.75,0.0
2021-03-19 19:10:00,,,,208.875,0.0
2021-03-19 19:20:00,,,,203.90625,0.0
2021-03-19 19:30:00,,,,201.5625,0.0
2021-03-19 19:40:00,0.15000000223517398,,,207.65625,0.0
2021-03-19 19:50:00,-0.15000000409781925,,,197.4375,0.0
2021-03-19 20:00:00,-0.5000000099341073,,,205.875,0.0
2021-03-19 20:10:00,-0.800000011920929,,,193.40625,0.0
2021-03-19 20:20:00,-1.0500000119209298,,,196.96875,0.0
2021-03-19 20:30:00,-1.250000059604645,,,193.125,0.0
2021-03-19 20:40:00,-1.39999997615814,,,183.65625,0.0
2021-03-19 20:50:00,-1.5,,,146.90625,0.0
2021-03-19 21:00:00,-1.60000002384186,,,144.09375,0.0
2021-03-19 21:10:00,-1.70000004768372,,,140.53125,0.0
2021-03-19 21:20:00,-1.80000007152557,,,145.59375,0.0
2021-03-19 21:30:00,-1.9499999880790702,,,145.125,0.0
2021-03-19 21:40:00,-2.10000014305115,,,147.28125,0.0
2021-03-19 21:50:00,-2.20000004768372,,,143.53125,0.0
2021-03-19 22:00:00,-2.13333344459534,,,153.75,0.0
2021-03-19 22:10:00,-2.25,,,148.40625,0.0
2021-03-19 22:20:00,-2.20000004768372,,,140.34375,0.0
2021-03-19 22:30:00,-2.29999995231628,,,136.875,0.0
2021-03-19 22:40:00,,,,143.25,0.0
2021-03-19 22:50:00,,,,134.71875,0.0
2021-03-19 23:00:00,-2.450000047683715,,,146.71875,0.0
2021-03-19 23:10:00,-2.650000095367435,,,138.84375,0.0
2021-03-19 23:20:00,-2.5666667620341,,,146.90625,0.0
2021-03-19 23:30:00,-2.8500000238418575,,,130.125,0.0
2021-03-19 23:40:00,-3.200000047683717,,,137.34375,0.0
2021-03-19 23:50:00,-3.0500000715255746,,,141.1875,0.0
2021-03-20 00:00:00,-3.050000071525575,,,137.625,0.0
2021-03-20 00:10:00,-3.20000004768372,,,142.78125,0.0
2021-03-20 00:20:00,,,,136.21875,0.0
2021-03-20 00:30:00,-3.10000014305115,,,133.5,0.0
2021-03-20 00:40:00,-3.20000004768372,,,142.5,0.0
2021-03-20 00:50:00,-3.1333334445953405,,,137.0625,0.0
2021-03-20 01:00:00,-3.20000004768372,,,132.09375,0.0
2021-03-20 01:10:00,-3.150000095367435,,,134.0625,0.0
2021-03-20 01:20:00,-3.25,,,131.8125,0.0
2021-03-20 01:30:00,-3.25,,,138.5625,0.0
2021-03-20 01:40:00,-3.29999995231628,,,136.78125,0.0
2021-03-20 01:50:00,-3.25,,,132.9375,0.0
2021-03-20 02:00:00,-3.20000004768372,,,142.78125,0.0
2021-03-20 02:10:00,-3.10000014305115,,,144.9375,0.0
2021-03-20 02:20:00,,,,138.84375,0.0
2021-03-20 02:30:00,-3.25,,,140.625,0.0
2021-03-20 02:40:00,-3.450000047683715,,,131.90625,0.0
2021-03-20 02:50:00,-3.360000038146972,,,136.5,0.0
2021-03-20 03:00:00,-3.150000095367435,,,130.03125,0.0
2021-03-20 03:10:00,-3.1000000635782903,,,137.71875,0.0
2021-03-20 03:20:00,-3.3500000238418552,,,132.5625,0.0
2021-03-20 03:30:00,-3.5,,,133.59375,0.0
2021-03-20 03:40:00,-3.650000095367435,,,128.4375,0.0
2021-03-20 03:50:00,-3.79999995231628,,,139.40625,0.0
2021-03-20 04:00:00,-3.70000004768372,,,140.34375,0.0
2021-03-20 04:10:00,-3.79999995231628,,,137.15625,0.0
2021-03-20 04:20:00,-4.0,,,136.21875,0.0
2021-03-20 04:30:00,-4.049999952316285,,,134.4375,0.0
2021-03-20 04:40:00,-4.0,,,137.90625,0.0
2021-03-20 04:50:00,-4.09999990463257,,,141.84375,0.0
2021-03-20 05:00:00,,,,137.71875,0.0
2021-03-20 05:10:00,-3.96666669845581,,,141.46875,0.0
2021-03-20 05:20:00,-4.15000009536743,5.5,6.0,133.21875,0.0
2021-03-20 05:30:00,-4.30000019073486,10.0,11.0,141.84375,0.0
2021-03-20 05:40:00,-4.20000028610229,20.25,20.142857142857142,140.53125,7.875
2021-03-20 05:50:00,-3.94999998807907,34.8,29.333333333333332,170.15625,15.0
2021-03-20 06:00:00,-3.70000004768372,42.75,39.333333333333336,166.3125,23.25
2021-03-20 06:10:00,-3.60000014305115,49.666666666666664,63.333333333333336,163.21875,27.75
2021-03-20 06:20:00,-3.40000001589457,46.5,61.5,164.53125,26.25
2021-03-20 06:30:00,,62.166666666666664,90.5,180.75,34.875
2021-03-20 06:40:00,-3.050000071525575,79.16666666666667,123.0,165.46875,48.0
2021-03-20 06:50:00,-2.6500000357627878,75.33333333333333,111.85714285714286,168.65625,47.25
2021-03-20 07:00:00,-2.300000031789143,101.5,156.66666666666666,174.46875,66.0
2021-03-20 07:10:00,-1.8750000596046452,117.0,174.71428571428572,183.1875,79.875
2021-03-20 07:20:00,-1.3500000238418586,169.375,244.625,163.125,115.875
2021-03-20 07:30:00,-0.7000000029802322,206.14285714285714,291.57142857142856,175.875,138.0
2021-03-20 07:40:00,-0.014285715562956712,226.0,309.6666666666667,180.28125,159.0
2021-03-20 07:50:00,0.5571428686380385,253.5,342.75,165.46875,170.25
2021-03-20 08:00:00,1.440000033378602,250.0,332.2857142857143,175.21875,174.0
2021-03-20 08:10:00,1.6833333571751916,274.42857142857144,352.7142857142857,150.5625,190.875
2021-03-20 08:20:00,1.8500000437100734,279.57142857142856,353.1666666666667,148.21875,195.0
2021-03-20 08:30:00,2.6857143129621215,360.7142857142857,440.85714285714283,149.8125,253.875
2021-03-20 08:40:00,3.9166667858759543,347.75,415.0,146.625,239.25
2021-03-20 08:50:00,4.316666762034097,337.8333333333333,398.1666666666667,166.78125,234.75
2021-03-20 09:00:00,4.5800001144409155,327.85714285714283,383.0,171.75,225.75
2021-03-20 09:10:00,5.116666714350381,338.0,385.2857142857143,170.8125,239.25
2021-03-20 09:20:00,5.566666762034097,374.25,421.0,179.4375,258.0
2021-03-20 09:30:00,5.628571442195347,328.57142857142856,365.0,188.53125,232.125
2021-03-20 09:40:00,5.516666730244954,369.85714285714283,404.42857142857144,183.65625,257.625
2021-03-20 09:50:00,5.975000083446501,468.42857142857144,508.4,181.6875,322.125
2021-03-20 10:00:00,6.957142898014614,466.625,493.375,179.53125,322.125
2021-03-20 10:10:00,7.216666777928668,444.0,463.7142857142857,192.1875,301.875
2021-03-20 10:20:00,7.68333339691162,456.7142857142857,468.2857142857143,208.59375,313.875
2021-03-20 10:30:00,7.866666793823242,475.625,478.625,213.5625,328.5
2021-03-20 10:40:00,8.316666841506958,464.6666666666667,456.0,196.5,318.0
2021-03-20 10:50:00,9.000000136239189,491.0,479.42857142857144,221.25,333.75
2021-03-20 11:00:00,9.266666730244955,501.0,484.42857142857144,233.71875,337.875
2021-03-20 11:10:00,9.800000190734869,575.5,558.125,216.5625,394.125
2021-03-20 11:20:00,10.685714585440499,454.2857142857143,451.14285714285717,189.28125,299.25
2021-03-20 11:30:00,10.3166667620341,350.0,356.85714285714283,192.0,229.5
2021-03-20 11:40:00,10.657142911638514,288.42857142857144,298.14285714285717,178.78125,194.25
2021-03-20 11:50:00,10.860000228881841,238.85714285714286,251.0,191.34375,159.75
2021-03-20 12:00:00,10.56000022888184,221.66666666666666,232.57142857142858,193.3125,147.375
2021-03-20 12:10:00,10.325000286102302,198.0,212.66666666666666,199.875,135.0
2021-03-20 12:20:00,10.050000190734849,198.85714285714286,209.6,181.78125,133.875
2021-03-20 12:30:00,10.250000238418576,196.625,207.0,172.5,132.0
2021-03-20 12:40:00,10.4500002861023,208.8,219.4,158.90625,140.25
2021-03-20 12:50:00,10.5750000476837,200.8,210.71428571428572,163.5,136.5
2021-03-20 13:00:00,10.400000254313168,198.4,206.8,166.125,132.0
2021-03-20 13:10:00,10.750000238418576,208.66666666666666,217.0,168.1875,140.25
2021-03-20 13:20:00,11.100000063578266,203.16666666666666,213.0,165.09375,138.0
2021-03-20 13:30:00,11.1500000953674,210.0,215.33333333333334,162.1875,141.0
2021-03-20 13:40:00,11.416666984558118,206.57142857142858,208.85714285714286,157.3125,136.875
2021-03-20 13:50:00,11.600000063578266,189.33333333333334,195.625,150.84375,127.125
2021-03-20 14:00:00,11.75,186.71428571428572,190.0,153.28125,127.875
2021-03-20 14:10:00,11.6500000953674,178.0,183.16666666666666,133.875,118.875
2021-03-20 14:20:00,11.6000003814697,168.42857142857142,173.66666666666666,138.375,114.0
